I
1130 Generated by WorldEditor 2.2.0r2

17    424 0 0 UU01 [H] Aksinyino
102 H1  55.73121500  036.96451300 358.00 20.10 20.10 3 0 0 0.00 0
110 3 0.00 358.0000 New Taxiway 11
111  55.73069751  036.96616784
111  55.73180681  036.96610337
111  55.73174227  036.96284397
113  55.73063700  036.96292993
130 Airport Boundary 3
111  55.73182494  036.96268629
111  55.73054827  036.96281351
111  55.73060108  036.96631115
113  55.73187600  036.96628867
19  55.73119450  036.96606152 0 New Windsock 2

17    549 0 0 UU02 [H] Anosino-1
102 H1  55.84725600  036.98301900  20.00 21.00 21.00 1 0 0 0.00 0
110 3 0.00 20.0000 New Taxiway 8
111  55.84695949  036.98336727
111  55.84779577  036.98394750
111  55.84796912  036.98298044
113  55.84717284  036.98244093
130 Airport Boundary 4
111  55.84715568  036.98234750
111  55.84691419  036.98339825
111  55.84783533  036.98406499
113  55.84801895  036.98292436
19  55.84780354  036.98395556 0 New Windsock 4

17    549 1 0 UU03 [H] Anosino-2
102 H1  55.82116748  036.97133101   0.00 10.10 10.10 3 0 0 0.00 0
102 H2  55.82116948  036.97165891   0.00 10.10 10.10 3 0 0 0.00 0
102 H3  55.82136582  036.97132434   0.00 10.10 10.10 3 0 0 0.00 0
102 H4  55.82136091  036.97166001   0.00 10.10 10.10 3 0 0 0.00 0
102 H5  55.82156584  036.97166224   0.00 10.10 10.10 3 0 0 0.00 0
102 H6  55.82156584  036.97131525   0.00 10.10 10.10 3 0 0 0.00 0
110 3 0.00 0.0000 New Taxiway 6
111  55.82101309  036.97178107
111  55.82207978  036.97176711
111  55.82207978  036.97118773
113  55.82101701  036.97120169
130 Airport Boundary 5
111  55.82086757  036.97218041
111  55.82228317  036.97217762
111  55.82228659  036.97091500
113  55.82086747  036.97091729
19  55.82194831  036.97170946 0 New Windsock 6
1054 125550 Anosino-2

17    417 0 0 UU04 [H] Barviha-3
102 H1  55.75844619  037.29229668   0.00 20.10 20.10 1 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 9
111  55.75807599  037.29184251
111  55.75807599  037.29274855
111  55.75881948  037.29275077
111  55.75881823  037.29184029
111  55.75820220  037.29184243
111  55.75820100  037.29124967
111  55.75802986  037.29125068
111  55.75802957  037.29158107
111  55.75785480  037.29158198
111  55.75785616  037.29176867
111  55.75811426  037.29176881
113  55.75811442  037.29184177
130 Airport Boundary 10
111  55.75893044  037.29174841
111  55.75825170  037.29112091
111  55.75780531  037.29112416
111  55.75780348  037.29290262
113  55.75893044  037.29290262
18  55.75844619  037.29117060 3 BCN
19  55.75854251  037.29178074 0 Windsock

17    463 1 0 UU05 [H] Belaya Dacha
102 H1  55.65489300  037.86757300  30.00 20.10 20.10 2 0 0 0.00 0
110 3 0.00 30.0000 New Taxiway 13
111  55.65521649  037.86734822
111  55.65483131  037.86697940
111  55.65458117  037.86778767
113  55.65495307  037.86818003
130 Airport Boundary 12
111  55.65480254  037.86675183
111  55.65441179  037.86796816
111  55.65495099  037.86849796
113  55.65531348  037.86727294
19  55.65474719  037.86733645 0 New Windsock 10
1054 125000 Belaya Dacha

17    679 1 0 UU06 [H] Bunkovo Heliport
1302 country Russia
102 H1  55.88126614  036.80963406  93.20 15.00 15.00 15 0 0 0.00 1
110 1 0.00 0.0000 Taxiway
111  55.88126497  036.80731971
111  55.88107068  036.80730636
111  55.88081969  036.80728910
111  55.88073874  036.81004145
111  55.88059675  036.81117293
111  55.88101075  036.81134675
111  55.88114290  036.81139083
111  55.88119189  036.80975703
111  55.88133960  036.80977089
111  55.88134743  036.80950650
111  55.88119982  036.80949262
